"temperature","humidity","pressure","image"
51,92,29.68,0
50,93,29.69,1
48,93,29.68,1
48,96,29.68,1
49,93,29.69,1
49,93,29.7,1
48,93,29.7,1
48,93,29.7,1
48,96,29.7,1
48,96,29.7,1
50,96,29.71,1
57,87,29.72,1
64,67,29.72,1
70,51,29.72,1
74,43,29.71,1
77,39,29.69,1
79,32,29.67,1
79,32,29.65,0
80,32,29.64,0
80,34,29.64,0
77,37,29.64,0
75,41,29.64,0
72,49,29.66,0
67,61,29.71,0
63,58,29.74,0
61,62,29.78,0
60,62,29.8,0
57,59,29.82,0
56,64,29.83,0
55,67,29.85,0
54,66,29.86,1
52,66,29.86,1
50,68,29.87,1
49,71,29.88,1
48,74,29.9,1
49,71,29.91,1
53,61,29.93,1
54,59,29.94,1
55,57,29.94,1
54,53,29.94,1
56,49,29.93,1
56,47,29.91,1
56,47,29.88,0
58,46,29.88,0
58,46,29.88,0
56,47,29.87,0
51,56,29.88,0
48,63,29.89,0
47,66,29.89,0
45,71,29.89,0
42,79,29.9,0
39,86,29.91,0
40,86,29.92,0
39,86,29.92,0
34,92,29.91,1
36,89,29.9,1
35,92,29.9,1
38,89,29.91,1
37,89,29.9,1
38,89,29.92,1
44,82,29.93,1
51,68,29.94,1
59,42,29.93,1
60,38,29.92,1
61,35,29.9,1
63,34,29.87,1
64,35,29.84,0
65,32,29.82,0
64,33,29.82,0
63,34,29.81,0
56,51,29.83,0
48,71,29.84,0
47,71,29.86,0
44,79,29.87,0
43,82,29.88,0
44,82,29.88,0
41,86,29.88,0
39,93,29.88,0
39,93,29.88,1
38,93,29.87,1
37,89,29.88,1
36,93,29.89,1
36,93,29.9,1
37,93,29.92,1
46,89,29.94,1
56,57,29.95,1
61,48,29.95,1
65,37,29.94,1
67,32,29.93,1
67,30,29.91,1
69,29,29.89,0
70,29,29.89,0
69,31,29.89,0
67,36,29.89,0
57,57,29.9,0
52,71,29.91,0
50,74,29.92,0
50,74,29.94,0
50,77,29.96,0
49,90,29.96,0
45,86,29.96,0
44,89,29.97,0
43,93,29.97,1
42,96,29.97,1
40,97,29.98,1
40,97,29.99,1
39,100,30,1
42,85,30.02,1
51,80,30.03,1
59,60,30.04,1
64,46,30.04,1
69,40,30.03,1
71,36,30.01,1
73,31,29.99,1
73,31,29.97,0
73,33,29.96,0
72,34,29.94,0
69,40,29.93,0
65,45,29.94,0
61,54,29.94,0
59,58,29.95,0
58,62,29.95,0
57,67,29.95,0
52,80,29.95,0
50,83,29.94,0
47,90,29.94,0
47,86,29.93,1
44,93,29.92,1
45,90,29.92,1
44,93,29.91,1
44,96,29.9,1
48,93,29.9,1
53,89,29.9,1
57,77,29.9,1
63,63,29.88,1
66,56,29.87,1
70,51,29.84,1
73,46,29.79,1
74,46,29.75,0
72,49,29.73,0
69,57,29.72,0
68,59,29.7,0
67,63,29.71,0
67,61,29.71,0
66,63,29.69,0
65,68,29.68,0
64,70,29.67,0
65,68,29.67,0
64,70,29.64,0
64,72,29.6,0
64,75,29.58,1
63,81,29.55,1
63,81,29.55,1
62,86,29.54,1
62,90,29.51,1
62,93,29.51,1
62,93,29.51,1
62,93,29.51,1
62,93,29.49,1
62,93,29.5,1
62,93,29.49,1
62,93,29.49,1
62,93,29.49,1
63,94,29.49,1
62,93,29.48,1
62,93,29.48,1
62,93,29.49,1
63,93,29.48,1
63,93,29.48,1
62,96,29.48,1
63,94,29.48,1
64,93,29.48,1
65,93,29.46,1
65,93,29.46,1
66,90,29.45,1
67,87,29.44,1
68,84,29.42,1
69,84,29.4,1
72,76,29.38,0
72,76,29.39,0
72,76,29.37,0
71,78,29.36,0
70,81,29.37,0
67,63,29.39,0
65,70,29.4,0
64,70,29.43,0
64,68,29.42,0
61,70,29.46,0
58,78,29.49,0
56,87,29.51,0
55,89,29.52,0
55,89,29.51,0
54,93,29.52,0
54,90,29.53,1
54,93,29.53,1
54,93,29.54,1
53,96,29.54,1
52,97,29.55,1
51,96,29.57,1
54,97,29.6,1
58,81,29.63,1
61,70,29.63,1
64,48,29.63,1
66,45,29.61,1
68,39,29.59,1
68,35,29.57,0
68,37,29.58,0
67,37,29.58,0
64,41,29.59,0
59,53,29.6,0
57,53,29.62,0
56,53,29.63,0
56,53,29.65,0
51,66,29.66,0
48,80,29.67,0
45,90,29.69,0
44,93,29.69,0
45,93,29.68,1
43,93,29.68,1
45,93,29.68,1
45,90,29.69,1
43,93,29.68,1
46,89,29.67,1
50,83,29.69,1
56,67,29.68,1
62,52,29.66,1
68,43,29.63,1
72,37,29.61,1
74,33,29.59,1
76,31,29.57,0
76,33,29.57,0
75,36,29.58,0
72,41,29.58,0
68,45,29.59,0
63,56,29.6,0
63,56,29.61,0
58,70,29.62,0
53,77,29.64,0
52,83,29.64,0
49,90,29.64,0
49,90,29.65,0
48,89,29.65,1
50,89,29.66,1
54,75,29.66,1
53,77,29.66,1
51,80,29.68,1
50,80,29.68,1
56,69,29.68,1
60,51,29.67,1
62,53,29.68,1
67,39,29.67,1
68,37,29.65,1
71,36,29.61,1
71,38,29.58,0
69,44,29.57,0
67,49,29.56,0
65,54,29.54,0
65,54,29.54,0
64,60,29.53,0
62,70,29.53,0
63,70,29.52,0
60,78,29.52,0
59,83,29.52,0
58,84,29.49,0
58,87,29.47,0
57,89,29.45,1
57,89,29.43,1
57,89,29.43,1
57,89,29.41,1
56,93,29.41,1
57,89,29.42,1
57,89,29.41,1
58,90,29.4,1
61,83,29.39,1
62,80,29.4,1
64,72,29.38,1
68,59,29.36,1
69,54,29.33,1
71,51,29.29,1
69,53,29.27,0
68,52,29.27,0
65,58,29.28,0
64,54,29.27,0
57,67,29.29,0
59,49,29.32,0
56,45,29.34,0
54,45,29.35,0
52,45,29.38,0
51,43,29.39,0
50,41,29.38,0
49,41,29.38,0
46,50,29.38,1
42,53,29.38,1
41,53,29.38,1
36,67,29.39,1
34,73,29.4,1
35,76,29.4,1
45,52,29.42,1
47,48,29.42,1
50,43,29.43,1
51,44,29.43,1
53,40,29.43,1
54,38,29.41,1
52,40,29.41,0
51,41,29.43,0
52,40,29.45,0
50,43,29.46,0
47,48,29.48,0
45,52,29.5,0
44,53,29.51,0
42,58,29.51,0
39,65,29.51,0
34,79,29.51,0
36,76,29.51,0
36,79,29.52,0
38,79,29.53,1
35,78,29.52,1
38,76,29.51,1
36,79,29.51,1
35,82,29.52,1
39,76,29.53,1
40,73,29.54,1
47,61,29.55,1
51,44,29.56,1
53,41,29.56,1
55,37,29.54,1
56,34,29.54,1
54,38,29.54,0
54,38,29.54,0
53,40,29.55,0
52,43,29.56,0
50,48,29.59,0
48,50,29.62,0
47,54,29.64,0
42,65,29.65,0
42,65,29.67,0
41,70,29.67,0
38,79,29.68,0
39,79,29.68,0
38,79,29.67,1
36,86,29.67,1
35,89,29.67,1
35,85,29.68,1
33,89,29.69,1
34,89,29.7,1
41,73,29.72,1
47,63,29.72,1
53,47,29.7,1
56,37,29.69,1
58,31,29.66,1
60,25,29.63,1
61,24,29.6,0
61,22,29.59,0
61,24,29.58,0
58,28,29.58,0
55,33,29.6,0
52,40,29.62,0
51,43,29.63,0
47,54,29.65,0
43,62,29.68,0
42,70,29.7,0
45,65,29.7,0
42,70,29.71,0
37,82,29.7,1
34,85,29.7,1
34,85,29.72,1
33,85,29.75,1
34,85,29.77,1
33,89,29.79,1
45,74,29.81,1
50,57,29.83,1
56,40,29.83,1
61,32,29.83,1
64,24,29.82,1
66,23,29.79,1
65,23,29.77,0
66,24,29.76,0
65,25,29.77,0
63,28,29.77,0
62,30,29.77,0
56,40,29.77,0
53,45,29.78,0
53,45,29.8,0
52,54,29.81,0
51,63,29.82,0
44,76,29.83,0
40,83,29.85,0
41,86,29.85,0
41,89,29.84,1
42,85,29.84,1
38,89,29.84,1
37,89,29.86,1
34,89,29.87,1
35,92,29.89,1
46,79,29.91,1
51,74,29.93,1
57,53,29.92,1
63,43,29.92,1
66,37,29.91,1
69,30,29.88,1
70,30,29.87,0
70,32,29.86,0
69,31,29.87,0
66,33,29.88,0
56,51,29.87,0
55,57,29.89,0
55,62,29.9,0
47,77,29.9,0
45,80,29.92,0
45,80,29.91,0
44,82,29.91,0
42,85,29.9,0
40,93,29.91,1
41,89,29.9,1
40,89,29.92,1
43,89,29.91,1
43,86,29.91,1
44,85,29.9,1
49,74,29.93,1
50,74,29.93,1
55,64,29.93,1
51,74,29.93,1
58,60,29.92,1
57,59,29.93,1
59,58,29.93,1
61,58,29.92,1
62,67,29.91,1
63,67,29.88,1
62,67,29.9,1
65,63,29.87,0
66,60,29.86,0
66,59,29.85,0
65,61,29.84,0
63,60,29.85,0
62,62,29.86,0
62,62,29.86,0
60,72,29.86,0
60,72,29.86,0
59,78,29.86,0
58,81,29.86,0
58,84,29.86,0
57,87,29.86,0
57,87,29.84,0
57,87,29.84,0
57,89,29.84,0
57,89,29.83,1
58,87,29.82,1
58,87,29.82,1
58,87,29.81,1
57,89,29.83,1
57,89,29.82,1
58,87,29.83,1
57,88,29.83,1
58,87,29.83,1
59,83,29.84,1
60,80,29.85,1
62,75,29.84,1
63,72,29.85,1
64,70,29.84,1
66,68,29.81,1
68,63,29.81,1
67,66,29.79,1
67,66,29.81,1
67,66,29.78,0
67,66,29.77,0
67,66,29.77,0
66,70,29.77,0
62,78,29.77,0
61,81,29.79,0
61,83,29.8,0
61,83,29.79,0
60,86,29.79,0
57,93,29.78,0
56,93,29.78,0
57,93,29.78,0
58,90,29.77,0
59,90,29.76,0
60,86,29.76,1
60,86,29.76,1
58,93,29.75,1
59,90,29.75,1
59,90,29.76,1
59,90,29.76,1
59,90,29.76,1
61,83,29.77,1
62,80,29.76,1
59,90,29.75,1
62,80,29.77,1
63,78,29.77,1
63,78,29.75,1
63,78,29.74,1
64,78,29.71,1
64,78,29.71,0
65,75,29.69,0
65,75,29.67,0
65,75,29.65,0
62,80,29.65,0
61,87,29.65,0
61,87,29.65,0
61,83,29.65,0
61,83,29.64,0
61,83,29.64,0
60,83,29.63,0
59,87,29.63,0
59,83,29.61,0
58,90,29.59,0
58,87,29.6,0
58,90,29.57,1
58,90,29.59,1
58,90,29.56,1
58,90,29.55,1
58,90,29.54,1
57,93,29.55,1
57,93,29.54,1
57,93,29.54,1
59,87,29.54,1
59,87,29.54,1
59,87,29.54,1
60,83,29.54,1
61,83,29.53,1
61,87,29.51,1
61,81,29.52,1
62,86,29.49,1
62,86,29.49,1
64,78,29.46,1
64,78,29.46,0
64,75,29.45,0
67,68,29.44,0
68,68,29.44,0
66,70,29.44,0
64,75,29.46,0
65,75,29.5,0
64,70,29.53,0
62,62,29.54,0
61,58,29.56,0
60,57,29.58,0
58,62,29.6,0
56,67,29.63,0
57,64,29.64,0
56,67,29.66,1
56,64,29.68,1
55,62,29.7,1
54,64,29.73,1
53,66,29.75,1
53,66,29.79,1
55,59,29.83,1
56,55,29.86,1
58,49,29.87,1
59,48,29.88,1
61,42,29.88,1
62,41,29.86,1
64,37,29.85,0
65,36,29.86,0
65,36,29.88,0
62,35,29.9,0
60,36,29.92,0
57,42,29.94,0
52,50,29.96,0
54,45,29.98,0
52,47,30.01,0
52,49,30.02,0
50,52,30.03,0
49,52,30.04,0
48,54,30.04,1
42,70,30.05,1
45,63,30.06,1
44,65,30.08,1
43,65,30.09,1
44,65,30.11,1
47,59,30.13,1
48,58,30.14,1
52,54,30.14,1
54,55,30.14,1
56,55,30.12,1
58,53,30.1,1
59,51,30.1,0
59,51,30.09,0
59,51,30.1,0
56,62,30.11,0
53,69,30.1,0
51,74,30.11,0
50,77,30.11,0
49,77,30.13,0
47,83,30.13,0
46,83,30.14,0
43,89,30.13,0
43,86,30.12,0
41,89,30.12,1
41,89,30.11,1
41,89,30.11,1
37,93,30.11,1
41,89,30.12,1
41,89,30.12,1
45,82,30.13,1
51,68,30.15,1
56,60,30.12,1
58,51,30.12,1
61,46,30.11,1
59,49,30.12,1
62,44,30.08,1
64,38,30.06,0
64,37,30.05,0
62,38,30.04,0
60,41,30.03,0
57,51,30.03,0
48,66,30.04,0
46,68,30.03,0
45,71,30.03,0
40,77,30.02,0
38,83,30.01,0
37,89,29.99,0
36,89,29.98,0
34,92,29.97,1
33,92,29.96,1
34,89,29.96,1
32,92,29.97,1
33,89,29.95,1
32,92,29.95,1
40,83,29.97,1
46,71,29.97,1
52,61,29.96,1
57,57,29.93,1
61,52,29.89,1
62,50,29.85,1
63,48,29.85,1
63,48,29.82,0
63,48,29.81,0
59,55,29.79,0
58,60,29.78,0
56,64,29.79,0
54,69,29.81,0
52,74,29.8,0
51,77,29.8,0
50,83,29.79,0
48,86,29.77,0
50,89,29.76,0
51,86,29.75,0
51,86,29.74,1
50,86,29.73,1
46,93,29.73,1
45,93,29.72,1
46,93,29.71,1
49,93,29.74,1
53,89,29.73,1
56,87,29.75,1
58,81,29.75,1
58,78,29.74,1
59,75,29.73,1
61,72,29.71,1
65,68,29.69,1
66,68,29.67,1
65,70,29.65,0
61,90,29.66,0
60,93,29.66,0
60,93,29.66,0
60,93,29.66,0
60,93,29.66,0
59,96,29.67,0
59,96,29.67,0
59,96,29.66,0
59,96,29.67,0
59,96,29.68,0
59,96,29.67,0
59,94,29.66,0
59,96,29.66,0
60,90,29.65,0
58,93,29.66,1
58,97,29.66,1
59,96,29.67,1
56,93,29.66,1
55,96,29.66,1
51,100,29.66,1
52,100,29.66,1
54,97,29.67,1
53,100,29.67,1
52,100,29.67,1
55,100,29.68,1
56,97,29.68,1
55,100,29.7,1
55,100,29.7,1
55,100,29.7,1
55,100,29.7,1
55,100,29.7,1
56,97,29.68,1
56,100,29.7,1
57,100,29.72,1
57,100,29.72,1
59,96,29.74,1
59,96,29.74,1
59,96,29.74,1
57,100,29.72,1
58,97,29.73,1
58,97,29.73,1
61,90,29.74,1
60,93,29.74,1
62,90,29.74,1
70,68,29.75,1
71,59,29.73,1
75,50,29.72,1
74,52,29.71,0
72,51,29.73,0
73,49,29.74,0
69,53,29.75,0
66,56,29.78,0
63,63,29.81,0
61,67,29.83,0
60,72,29.84,0
59,75,29.87,0
58,78,29.87,0
58,78,29.87,0
57,81,29.88,0
54,90,29.91,1
56,84,29.91,1
57,83,29.91,1
51,89,29.94,1
49,93,29.95,1
54,86,29.97,1
58,81,30,1
61,72,30.03,1
65,58,30.03,1
66,54,30.01,1
68,50,30,1
69,47,29.97,1
68,45,29.95,0
68,47,29.95,0
67,49,29.95,0
63,58,29.95,0
57,72,29.96,0
57,72,29.98,0
54,80,29.98,0
52,86,30,0
51,86,30.01,0
51,89,29.99,0
49,90,29.99,0
50,89,30,0
51,89,30,0
50,89,30,1
49,90,30,1
49,90,30,1
48,86,30,1
46,93,30.01,1
50,93,30.05,1
57,72,30.07,1
62,62,30.06,1
64,56,30.05,1
66,52,30.03,1
68,47,30.01,0
69,45,29.99,0
70,44,29.98,0
69,45,29.98,0
65,52,29.97,0
60,62,29.98,0
53,77,30,0
54,77,30,0
52,86,30,0
50,89,30,0
50,86,30.01,0
48,89,30,0
47,93,29.99,0
46,93,29.99,1
46,93,29.98,1
45,93,29.98,1
44,93,29.99,1
45,97,29.99,1
45,97,30.01,1
51,92,30.03,1
58,81,30.05,1
65,70,30.04,1
69,58,30.02,1
72,55,30,1
74,50,29.97,0
76,46,29.94,0
74,48,29.93,0
73,49,29.92,0
70,57,29.92,0
67,63,29.92,0
66,68,29.93,0
67,70,29.93,0
65,78,29.93,0
67,79,29.92,0
67,79,29.91,0
67,81,29.89,0
66,84,29.88,0
66,87,29.87,0
66,87,29.86,1
66,87,29.85,1
65,90,29.86,1
65,90,29.85,1
65,90,29.85,1
66,87,29.87,1
70,78,29.88,1
74,68,29.86,1
77,62,29.84,1
76,62,29.85,1
78,56,29.83,1
79,52,29.8,1
80,50,29.78,0
80,45,29.77,0
79,45,29.76,0
77,48,29.76,0
79,47,29.76,0
74,55,29.76,0
72,68,29.76,0
71,73,29.77,0
70,76,29.78,0
70,78,29.78,0
70,76,29.77,0
69,78,29.76,1
69,81,29.76,1
68,81,29.78,1
66,90,29.8,1
66,90,29.81,1
66,93,29.82,1
67,90,29.84,1
67,90,29.83,1
68,90,29.85,1
68,88,29.86,1
67,90,29.84,1
69,90,29.85,1
71,84,29.85,1
73,79,29.85,1
73,79,29.84,1
75,73,29.82,0
77,69,29.8,0
72,83,29.81,0
70,93,29.81,0
70,90,29.81,0
72,81,29.81,0
77,66,29.8,0
72,94,29.81,0
71,93,29.81,0
70,97,29.81,0
71,90,29.81,0
70,90,29.82,0
70,90,29.83,0
69,90,29.83,0
68,93,29.84,0
68,93,29.83,0
69,90,29.83,0
68,93,29.83,0
68,93,29.84,1
65,97,29.84,1
67,97,29.84,1
67,97,29.86,1
66,96,29.88,1
64,100,29.89,1
65,97,29.9,1
71,70,29.92,1
71,66,29.94,1
73,46,29.94,1
75,36,29.94,1
77,29,29.93,1
78,28,29.92,0
78,27,29.91,0
78,25,29.91,0
77,28,29.91,0
73,31,29.92,0
72,34,29.94,0
66,40,29.96,0
65,40,29.97,0
62,39,29.98,0
63,26,30.02,0
61,26,30.04,0
60,25,30.06,0
58,26,30.08,1
56,27,30.1,1
54,29,30.12,1
52,35,30.14,1
50,41,30.17,1
49,46,30.19,1
47,52,30.22,1
48,52,30.24,1
49,50,30.26,1
52,47,30.26,1
54,43,30.25,1
56,42,30.23,1
58,37,30.21,0
60,33,30.19,0
60,32,30.19,0
59,35,30.2,0
57,37,30.2,0
54,40,30.21,0
53,43,30.23,0
52,45,30.24,0
51,44,30.24,0
47,54,30.24,0
49,48,30.24,0
46,54,30.25,0
47,50,30.24,0
45,53,30.25,1
44,55,30.26,1
37,73,30.26,1
38,73,30.28,1
34,79,30.28,1
35,76,30.29,1
44,53,30.3,1
48,44,30.31,1
51,43,30.31,1
53,43,30.3,1
57,37,30.27,1
59,36,30.24,0
59,36,30.21,0
59,35,30.2,0
58,39,30.19,0
55,47,30.17,0
51,56,30.17,0
49,64,30.17,0
48,68,30.16,0
48,71,30.16,0
47,74,30.16,0
43,80,30.15,0
41,86,30.14,0
40,86,30.12,0
38,89,30.12,1
37,89,30.1,1
42,85,30.09,1
41,86,30.09,1
43,86,30.09,1
40,86,30.09,1
43,86,30.08,1
47,80,30.07,1
53,66,30.08,1
56,64,30.06,1
60,60,30.05,1
63,56,30.01,1
66,54,29.97,0
69,54,29.94,0
68,55,29.92,0
67,59,29.91,0
65,63,29.89,0
62,67,29.89,0
61,72,29.88,0
62,70,29.87,0
61,72,29.86,0
62,72,29.85,0
60,78,29.83,0
60,80,29.81,0
61,78,29.79,0
61,78,29.77,1
60,80,29.74,1
61,81,29.71,1
61,87,29.7,1
60,93,29.67,1
61,87,29.69,1
61,93,29.65,1
62,96,29.62,1
61,97,29.64,1
63,93,29.62,1
64,94,29.59,1
64,96,29.59,1
65,93,29.59,1
65,93,29.58,1
66,93,29.57,1
66,96,29.57,1
67,97,29.54,1
67,97,29.54,1
67,97,29.54,1
70,93,29.5,1
70,93,29.51,1
70,93,29.49,1
71,93,29.44,0
71,93,29.44,0
72,91,29.4,0
72,91,29.38,0
72,94,29.38,0
73,87,29.35,0
73,87,29.35,0
73,87,29.32,0
72,91,29.28,0
73,87,29.25,0
73,87,29.22,0
73,87,29.18,0
73,84,29.17,0
71,90,29.14,0
70,90,29.14,0
69,90,29.14,0
68,93,29.14,1
68,90,29.16,1
67,87,29.19,1
66,90,29.19,1
65,84,29.23,1
63,84,29.27,1
65,81,29.32,1
65,70,29.36,1
63,72,29.4,1
63,63,29.45,1
64,60,29.45,1
66,59,29.45,1
69,53,29.45,1
69,53,29.42,1
69,53,29.39,0
73,46,29.37,0
71,51,29.38,0
71,51,29.38,0
68,59,29.38,0
65,65,29.39,0
64,67,29.4,0
61,72,29.41,0
61,70,29.45,0
55,55,29.49,0
53,57,29.52,0
51,52,29.54,0
48,58,29.55,0
48,58,29.55,1
47,59,29.58,1
45,60,29.59,1
45,58,29.62,1
44,58,29.64,1
44,58,29.66,1
43,60,29.69,1
46,51,29.71,1
46,47,29.72,1
47,48,29.73,1
46,50,29.73,1
46,46,29.73,0
46,44,29.74,0
46,42,29.75,0
45,44,29.78,0
44,43,29.8,0
43,47,29.83,0
43,45,29.85,0
40,51,29.88,0
39,53,29.89,0
41,47,29.89,0
42,47,29.9,0
