"temperature","humidity","pressure","image"
41,51,29.91,0
40,55,29.92,0
39,55,29.93,1
37,57,29.94,1
36,62,29.94,1
35,61,29.98,1
30,72,29.99,1
29,75,30.02,1
37,62,30.04,1
42,51,30.06,1
44,45,30.06,1
46,40,30.06,1
47,42,30.04,1
49,39,30.02,0
49,38,30.01,0
49,38,30,0
47,41,30,0
44,45,30.01,0
39,57,30.02,0
37,62,30.03,0
37,62,30.04,0
37,62,30.05,0
37,65,30.06,0
35,67,30.06,0
36,64,30.05,0
31,79,30.06,0
29,82,30.05,1
31,82,30.05,1
29,85,30.07,1
29,82,30.07,1
29,85,30.07,1
30,82,30.08,1
34,79,30.07,1
37,76,30.06,1
39,73,30.06,1
39,73,30.04,1
39,75,30.02,1
39,75,30.03,1
39,76,30.01,1
39,76,30.01,1
39,79,29.98,0
39,86,29.91,0
39,89,29.88,0
40,86,29.92,0
40,86,29.9,0
39,89,29.87,0
38,93,29.88,0
38,93,29.88,0
39,89,29.93,0
38,93,29.88,0
38,93,29.85,0
38,89,29.82,0
37,93,29.82,0
37,93,29.8,0
38,93,29.78,0
38,93,29.77,0
38,97,29.72,0
39,89,29.71,0
39,89,29.71,0
38,93,29.71,0
38,97,29.69,0
39,93,29.68,0
38,93,29.67,1
38,93,29.67,1
38,93,29.67,1
37,93,29.66,1
37,93,29.67,1
38,89,29.66,1
38,89,29.66,1
38,89,29.67,1
38,93,29.68,1
37,93,29.69,1
35,96,29.7,1
38,93,29.71,1
44,79,29.72,1
46,73,29.72,1
50,66,29.71,1
50,61,29.71,1
48,58,29.7,0
50,50,29.68,0
48,52,29.69,0
46,54,29.69,0
44,58,29.7,0
43,58,29.71,0
43,56,29.72,0
42,51,29.72,0
42,51,29.72,0
41,53,29.71,0
41,53,29.71,0
41,53,29.69,0
37,59,29.69,0
35,67,29.68,1
39,55,29.69,1
39,50,29.69,1
36,52,29.7,1
36,50,29.72,1
36,46,29.72,1
38,43,29.74,1
40,41,29.76,1
41,43,29.78,1
42,43,29.78,1
40,47,29.79,1
43,43,29.78,0
42,45,29.78,0
40,47,29.78,0
40,47,29.8,0
38,51,29.81,0
38,51,29.82,0
38,51,29.83,0
37,54,29.84,0
37,54,29.84,0
37,54,29.85,0
36,55,29.85,0
35,54,29.85,0
30,66,29.84,0
29,72,29.83,0
27,75,29.83,1
27,75,29.84,1
29,72,29.85,1
30,69,29.86,1
31,69,29.87,1
28,72,29.88,1
30,72,29.89,1
35,59,29.87,1
39,50,29.86,1
42,41,29.85,1
44,40,29.83,1
46,37,29.81,0
47,37,29.78,0
46,39,29.77,0
45,40,29.77,0
45,44,29.77,0
45,42,29.79,0
44,42,29.83,0
37,52,29.87,0
36,50,29.89,0
34,52,29.91,0
31,61,29.91,0
33,56,29.91,0
31,59,29.92,1
32,54,29.92,1
31,54,29.92,1
28,61,29.92,1
28,69,29.93,1
28,69,29.95,1
29,69,29.96,1
32,66,29.96,1
36,55,29.95,1
40,47,29.93,1
43,38,29.89,1
43,35,29.85,0
45,30,29.82,0
46,28,29.79,0
45,27,29.76,0
42,37,29.75,0
40,40,29.74,0
33,56,29.74,0
35,50,29.74,0
34,52,29.72,0
30,64,29.71,0
28,66,29.7,0
29,64,29.7,0
27,69,29.72,0
35,42,29.74,1
34,40,29.75,1
34,38,29.78,1
34,37,29.8,1
34,37,29.82,1
31,47,29.87,1
31,40,29.92,1
32,35,29.94,1
33,32,29.97,1
34,30,29.96,1
36,27,29.95,1
37,25,29.93,0
38,23,29.94,0
38,22,29.95,0
37,21,29.96,0
34,25,29.99,0
33,27,30.01,0
33,28,30.03,0
30,35,30.05,0
33,29,30.06,0
29,36,30.07,0
31,32,30.08,0
27,39,30.09,0
25,46,30.1,0
24,51,30.12,1
21,60,30.14,1
19,68,30.14,1
23,55,30.16,1
19,68,30.16,1
22,60,30.16,1
25,63,30.16,1
32,44,30.17,1
35,35,30.15,1
39,30,30.12,1
43,26,30.08,1
46,24,30.04,0
47,25,30.01,0
48,27,29.98,0
48,27,29.97,0
44,32,29.97,0
41,36,29.97,0
41,36,29.96,0
39,39,29.96,0
40,38,29.96,0
39,39,29.97,0
36,46,29.99,0
35,46,30,0
32,54,30.01,0
29,61,30.02,1
27,66,30.03,1
26,69,30.02,1
26,69,30.03,1
25,72,30.03,1
24,75,30.05,1
30,69,30.06,1
39,55,30.07,1
49,35,30.06,1
53,25,30.04,1
54,21,30.01,1
57,19,29.97,0
58,19,29.95,0
58,19,29.93,0
57,20,29.92,0
52,25,29.92,0
48,29,29.92,0
46,31,29.92,0
40,43,29.91,0
36,55,29.91,0
33,61,29.91,0
35,57,29.9,0
33,59,29.89,0
29,69,29.88,0
29,69,29.89,1
28,72,29.9,1
26,78,29.9,1
26,78,29.9,1
27,75,29.91,1
25,78,29.92,1
28,81,29.93,1
40,60,29.95,1
51,36,29.96,1
58,24,29.95,1
59,25,29.94,1
61,23,29.92,0
62,22,29.9,0
62,22,29.89,0
61,25,29.9,0
53,37,29.91,0
49,41,29.92,0
46,46,29.94,0
39,60,29.95,0
36,67,29.97,0
35,70,29.98,0
33,72,29.98,0
31,76,29.99,0
30,79,30,0
30,82,30,1
28,85,30,1
28,85,30,1
27,81,30.01,1
28,81,30.01,1
28,85,30.02,1
29,85,30.04,1
39,67,30.06,1
44,60,30.05,1
52,47,30.05,1
55,37,30.02,1
59,32,29.98,0
56,36,30.01,0
60,30,29.96,0
60,28,29.94,0
59,29,29.92,0
53,37,29.92,0
50,43,29.91,0
49,46,29.91,0
49,50,29.9,0
45,63,29.87,0
39,73,29.85,0
44,68,29.84,0
41,76,29.83,0
45,74,29.8,0
48,71,29.77,1
48,74,29.75,1
48,71,29.71,1
48,71,29.7,1
46,79,29.68,1
45,86,29.65,1
46,86,29.65,1
46,89,29.62,1
47,90,29.63,1
48,80,29.61,1
55,67,29.58,1
60,55,29.55,0
61,46,29.55,0
61,46,29.57,0
58,42,29.59,0
55,42,29.61,0
50,50,29.64,0
50,48,29.66,0
50,46,29.68,0
49,48,29.7,0
47,54,29.71,0
46,56,29.72,0
44,58,29.74,0
38,70,29.76,0
39,70,29.76,1
44,55,29.78,1
35,76,29.78,1
33,78,29.79,1
30,88,29.8,1
31,82,29.81,1
35,78,29.82,1
48,54,29.82,1
51,46,29.84,1
55,37,29.82,1
58,32,29.8,1
59,32,29.76,0
61,27,29.75,0
62,26,29.74,0
59,31,29.73,0
50,48,29.73,0
45,53,29.72,0
44,58,29.73,0
42,60,29.74,0
40,65,29.73,0
43,60,29.71,0
40,70,29.69,0
42,62,29.67,0
43,62,29.65,0
46,56,29.63,0
42,65,29.62,1
47,59,29.59,1
43,71,29.57,1
43,74,29.56,1
44,68,29.54,1
45,71,29.54,1
50,61,29.5,1
51,61,29.49,1
52,66,29.48,1
52,66,29.47,1
51,74,29.42,1
49,90,29.36,1
49,90,29.38,1
49,90,29.38,1
49,90,29.39,1
50,80,29.4,1
48,96,29.28,0
49,97,29.24,0
50,93,29.19,0
50,93,29.19,0
50,93,29.17,0
50,93,29.18,0
50,96,29.13,0
50,96,29.12,0
50,96,29.12,0
52,97,29.12,0
53,93,29.14,0
54,94,29.16,0
53,96,29.16,0
53,93,29.17,0
53,93,29.17,0
52,97,29.19,0
49,97,29.2,0
48,93,29.2,0
49,97,29.19,0
49,97,29.19,0
49,97,29.19,0
50,93,29.19,0
48,96,29.2,0
47,97,29.21,0
47,97,29.21,0
48,100,29.22,0
48,96,29.22,0
49,93,29.23,0
49,97,29.25,1
49,97,29.26,1
50,96,29.28,1
50,96,29.29,1
55,67,29.32,1
54,69,29.36,1
51,71,29.42,1
51,59,29.47,1
50,59,29.52,1
53,52,29.52,1
52,53,29.54,1
52,53,29.54,0
52,54,29.54,0
51,56,29.57,0
51,56,29.6,0
50,59,29.64,0
49,59,29.66,0
48,61,29.69,0
45,65,29.71,0
44,65,29.74,0
38,76,29.75,0
44,63,29.78,0
36,79,29.78,0
34,82,29.8,0
33,89,29.81,1
31,92,29.82,1
32,88,29.82,1
33,89,29.85,1
36,89,29.87,1
37,89,29.89,1
39,89,29.92,1
43,76,29.94,1
47,66,29.96,1
48,58,29.96,1
49,54,29.93,1
47,66,29.86,0
46,66,29.85,0
45,68,29.86,0
45,68,29.83,0
46,71,29.82,0
45,74,29.78,0
47,74,29.76,1
47,77,29.73,1
47,80,29.71,1
47,77,29.72,1
48,80,29.68,1
47,90,29.67,1
47,90,29.67,1
47,93,29.66,1
47,93,29.65,1
46,93,29.64,1
47,93,29.64,1
49,93,29.62,1
51,89,29.58,1
52,88,29.52,1
51,92,29.56,1
52,89,29.51,1
54,86,29.51,1
55,86,29.46,1
55,86,29.47,1
54,86,29.5,1
55,89,29.42,0
57,87,29.41,0
58,84,29.42,0
56,55,29.47,0
56,51,29.48,0
58,84,29.44,0
54,34,29.54,0
55,35,29.5,0
56,44,29.49,0
51,33,29.58,0
48,33,29.65,0
46,35,29.65,0
41,45,29.68,0
42,45,29.71,0
40,45,29.72,0
39,45,29.74,0
38,43,29.75,0
39,41,29.78,1
36,48,29.83,1
36,46,29.86,1
36,44,29.89,1
33,50,29.93,1
34,50,29.97,1
35,46,30,1
37,44,30.06,1
38,43,30.07,1
40,40,30.09,1
41,38,30.09,1
44,35,30.1,0
45,30,30.09,0
45,29,30.09,0
44,31,30.1,0
40,36,30.13,0
42,34,30.12,0
38,41,30.13,0
38,43,30.14,0
36,48,30.15,0
36,48,30.15,0
33,54,30.15,0
31,61,30.17,0
28,72,30.18,0
27,72,30.18,0
25,75,30.18,1
25,75,30.17,1
23,78,30.17,1
23,81,30.18,1
22,82,30.19,1
22,85,30.2,1
27,81,30.21,1
32,73,30.21,1
40,58,30.19,1
44,49,30.17,1
48,39,30.14,1
50,32,30.1,0
50,29,30.08,0
49,32,30.07,0
50,33,30.07,0
48,36,30.07,0
47,37,30.07,0
44,42,30.06,0
45,42,30.05,0
48,39,30.03,0
47,42,30.01,0
48,42,29.99,0
49,44,29.98,0
49,48,29.96,0
48,63,29.93,1
49,66,29.92,1
50,71,29.87,1
49,74,29.88,1
51,71,29.85,1
51,71,29.85,1
52,71,29.84,1
52,74,29.84,1
50,89,29.85,1
51,89,29.83,1
51,92,29.82,1
51,92,29.82,1
51,92,29.84,1
53,89,29.79,1
53,89,29.79,1
52,89,29.81,1
53,89,29.79,1
54,90,29.77,1
57,83,29.74,1
56,87,29.74,1
61,75,29.7,0
60,75,29.68,0
61,72,29.67,0
61,72,29.68,0
60,75,29.72,0
60,55,29.76,0
57,45,29.8,0
54,35,29.84,0
51,41,29.87,0
48,48,29.89,0
44,51,29.91,0
45,48,29.91,0
41,55,29.9,0
40,60,29.93,1
37,67,29.94,1
38,62,29.94,1
38,60,29.93,1
35,67,29.93,1
34,70,29.94,1
35,67,29.94,1
38,60,29.94,1
39,55,29.95,1
42,49,29.94,1
44,42,29.91,1
43,42,29.89,0
46,31,29.88,0
46,31,29.88,0
47,30,29.86,0
39,46,29.85,0
33,59,29.88,0
33,61,29.86,0
30,69,29.89,0
29,72,29.87,0
27,78,29.88,0
26,78,29.87,0
26,78,29.87,0
25,81,29.86,0
25,81,29.86,1
23,85,29.86,1
25,81,29.86,1
23,85,29.87,1
22,89,29.88,1
22,89,29.89,1
25,85,29.91,1
31,85,29.92,1
37,73,29.94,1
43,65,29.92,1
46,58,29.89,1
48,48,29.88,0
50,44,29.87,0
50,43,29.86,0
48,44,29.86,0
44,43,29.87,0
42,53,29.89,0
41,55,29.88,0
37,65,29.91,0
32,79,29.91,0
31,79,29.9,0
36,82,29.9,0
35,85,29.89,0
31,85,29.89,0
32,92,29.9,1
31,89,29.9,1
33,89,29.9,1
34,89,29.91,1
36,86,29.9,1
39,82,29.89,1
39,86,29.88,1
41,86,29.88,1
41,86,29.88,1
40,86,29.88,1
41,82,29.89,1
42,82,29.9,1
41,89,29.92,1
42,92,29.91,1
42,89,29.91,1
44,93,29.91,1
44,93,29.91,1
45,86,29.9,1
45,90,29.9,1
45,90,29.9,1
47,93,29.86,0
47,90,29.86,0
46,86,29.88,0
48,89,29.85,0
48,93,29.84,0
48,93,29.85,0
48,93,29.86,0
47,93,29.85,0
48,89,29.86,0
48,89,29.85,0
48,93,29.86,0
48,93,29.85,0
49,93,29.85,0
50,89,29.84,0
49,93,29.85,0
49,93,29.85,0
50,93,29.84,0
50,93,29.85,1
50,93,29.84,1
51,92,29.82,1
51,92,29.82,1
51,92,29.84,1
51,92,29.82,1
51,92,29.86,1
51,92,29.85,1
51,92,29.84,1
52,93,29.85,1
52,93,29.85,1
52,93,29.86,1
53,93,29.85,1
53,93,29.83,1
54,90,29.81,0
54,90,29.78,0
55,89,29.78,0
55,89,29.79,0
53,93,29.79,0
54,93,29.8,0
54,97,29.81,0
53,89,29.8,0
54,93,29.81,0
54,93,29.81,0
54,93,29.82,0
53,100,29.83,0
52,97,29.85,0
52,97,29.85,0
52,97,29.86,0
52,100,29.85,0
52,97,29.86,0
50,100,29.86,0
50,96,29.86,0
50,96,29.87,0
48,96,29.87,0
49,100,29.86,0
44,96,29.87,1
44,96,29.87,1
43,97,29.89,1
44,96,29.89,1
49,90,29.89,1
50,80,29.91,1
50,77,29.93,1
51,74,29.92,1
54,66,29.94,1
56,60,29.94,1
55,59,29.97,1
57,53,29.95,1
56,51,29.93,0
55,53,29.9,0
56,51,29.89,0
55,53,29.89,0
54,55,29.9,0
53,55,29.9,0
52,57,29.91,0
52,57,29.91,0
50,61,29.93,0
49,66,29.92,0
49,64,29.94,0
48,63,29.93,0
47,63,29.93,0
46,63,29.92,0
44,65,29.94,1
42,70,29.95,1
42,70,29.95,1
40,70,29.95,1
39,67,29.95,1
38,68,29.96,1
39,62,29.96,1
41,57,29.97,1
44,53,29.98,1
46,50,29.97,1
48,46,29.95,1
49,44,29.93,0
49,44,29.91,0
49,43,29.9,0
49,43,29.9,0
42,53,29.91,0
39,60,29.91,0
42,55,29.92,0
37,65,29.94,0
36,67,29.95,0
32,75,29.95,0
31,76,29.94,0
30,75,29.94,0
30,79,29.95,0
30,79,29.95,1
28,81,29.95,1
31,82,29.96,1
33,78,29.96,1
33,78,29.98,1
35,76,29.99,1
35,67,30,1
36,62,30.01,1
37,57,30.02,1
38,53,30.02,1
40,51,30,1
41,51,29.99,0
41,51,29.97,0
42,51,29.96,0
42,53,29.96,0
42,55,29.96,0
41,60,29.96,0
41,62,29.96,0
41,62,29.97,0
41,62,29.97,0
40,68,29.96,0
41,67,29.95,0
42,70,29.94,0
41,76,29.92,0
42,73,29.92,1
42,76,29.94,1
41,79,29.91,1
41,79,29.92,1
41,82,29.89,1
41,86,29.9,1
41,86,29.89,1
41,86,29.88,1
41,86,29.88,1
41,89,29.88,1
41,93,29.88,1
42,89,29.87,1
42,92,29.84,1
43,89,29.8,1
45,80,29.77,0
44,82,29.79,0
46,79,29.76,0
45,80,29.76,0
46,79,29.74,0
47,74,29.74,0
44,79,29.74,0
42,85,29.75,0
42,82,29.75,0
43,80,29.76,0
42,85,29.77,0
41,86,29.77,0
34,96,29.77,0
37,89,29.77,0
39,82,29.77,0
40,79,29.76,0
42,70,29.78,1
43,60,29.78,1
43,56,29.79,1
42,58,29.8,1
42,53,29.81,1
41,53,29.83,1
41,55,29.84,1
42,53,29.86,1
42,55,29.88,1
41,57,29.89,1
41,57,29.88,1
41,55,29.87,0
42,55,29.87,0
41,55,29.88,0
41,55,29.89,0
40,58,29.9,0
40,58,29.92,0
40,58,29.93,0
39,60,29.94,0
40,58,29.94,0
40,58,29.94,0
40,55,29.94,0
40,51,29.94,0
38,68,29.95,0
37,62,29.97,1
36,62,29.98,1
35,67,29.98,1
34,67,29.98,1
32,69,29.99,1
31,69,29.99,1
31,69,30.01,1
33,61,30.02,1
36,57,30.03,1
37,52,30.03,1
39,50,29.99,1
41,47,29.96,0
43,37,29.95,0
43,37,29.95,0
43,40,29.94,0
38,44,29.94,0
32,59,29.94,0
35,50,29.94,0
28,66,29.93,0
27,69,29.91,0
26,71,29.9,0
24,75,29.89,0
23,81,29.88,0
22,82,29.87,0
22,78,29.9,1
21,78,29.88,1
21,81,29.86,1
21,85,29.86,1
22,82,29.88,1
22,85,29.88,1
23,81,29.89,1
30,72,29.9,1
32,66,29.9,1
36,59,29.88,1
39,43,29.87,1
40,40,29.84,0
41,38,29.83,0
41,36,29.83,0
39,39,29.84,0
39,43,29.83,0
39,46,29.83,0
38,48,29.83,0
38,47,29.84,0
38,48,29.83,0
38,48,29.84,0
38,51,29.83,0
38,53,29.84,0
37,57,29.84,0
37,62,29.82,0
37,57,29.83,0
35,82,29.83,1
35,85,29.82,1
34,89,29.83,1
34,89,29.82,1
33,92,29.82,1
33,92,29.81,1
33,89,29.82,1
33,92,29.81,1
33,92,29.81,1
34,92,29.76,1
34,92,29.75,1
34,92,29.75,1
34,92,29.77,1
34,92,29.76,1
34,92,29.76,1
35,89,29.75,1
35,89,29.74,1
35,92,29.73,1
35,92,29.73,1
35,92,29.7,1
36,89,29.67,1
35,92,29.71,1
35,92,29.72,1
36,93,29.62,1
36,93,29.62,1
36,93,29.61,1
37,93,29.59,0
37,93,29.58,0
37,93,29.55,0
39,93,29.49,0
39,93,29.51,0
39,93,29.5,0
39,93,29.52,0
39,93,29.51,0
37,96,29.5,0
37,96,29.51,0
37,93,29.5,0
37,96,29.51,0
37,93,29.5,0
38,93,29.46,0
38,93,29.43,0
38,93,29.42,0
38,93,29.41,0
40,93,29.39,0
39,96,29.39,0
39,93,29.38,0
39,93,29.38,0
38,97,29.37,0
38,93,29.37,0
38,93,29.38,1
38,93,29.39,1
39,89,29.4,1
39,89,29.4,1
39,93,29.39,1
39,89,29.39,1
39,93,29.42,1
38,89,29.42,1
39,86,29.43,1
42,76,29.45,1
46,68,29.46,1
48,63,29.44,1
50,54,29.41,1
50,52,29.39,0
48,52,29.41,0
47,54,29.41,0
47,56,29.42,0
45,56,29.44,0
43,56,29.45,0
40,63,29.46,0
38,68,29.45,0
34,82,29.45,0
36,79,29.46,0
38,73,29.46,0
35,78,29.45,0
35,76,29.44,0
34,82,29.45,1
34,79,29.47,1
35,76,29.47,1
35,70,29.46,1
34,67,29.49,1
35,64,29.51,1
36,67,29.52,1
41,57,29.54,1
42,49,29.54,1
46,40,29.54,1
44,43,29.5,1
45,40,29.47,0
46,37,29.46,0
45,40,29.47,0
45,40,29.49,0
42,45,29.5,0
41,47,29.51,0
41,49,29.53,0
41,49,29.53,0
41,49,29.54,0
40,51,29.54,0
37,62,29.56,0
38,60,29.55,0
38,60,29.56,0
37,65,29.57,1
35,72,29.57,1
35,72,29.57,1
34,79,29.58,1
34,67,29.59,1
36,59,29.62,1
35,59,29.63,1
37,54,29.65,1
41,47,29.66,1
40,49,29.68,1
41,45,29.67,1
41,41,29.66,0
40,45,29.67,0
40,45,29.69,0
38,44,29.73,0
36,46,29.79,0
34,50,29.81,0
34,50,29.84,0
34,50,29.84,0
31,54,29.86,0
30,54,29.87,0
31,57,29.88,0
29,64,29.89,0
29,61,29.89,0
26,69,29.92,1
26,66,29.94,1
29,61,29.94,1
30,61,29.95,1
30,59,29.96,1
28,63,29.97,1
31,59,29.99,1
34,52,30.01,1
36,48,30.03,1
38,47,30.02,1
40,43,30,1
41,41,29.98,0
43,38,29.98,0
41,40,29.98,0
40,41,29.99,0
38,44,30,0
36,48,30.04,0
34,54,30.07,0
31,57,30.09,0
30,59,30.11,0
30,59,30.13,0
30,59,30.12,0
30,59,30.12,0
29,61,30.11,0
29,61,30.12,1
27,66,30.13,1
24,75,30.13,1
24,75,30.14,1
24,75,30.15,1
25,72,30.14,1
24,75,30.14,1
29,69,30.17,1
33,59,30.18,1
36,52,30.17,1
37,50,30.14,1
38,48,30.11,0
39,46,30.09,0
40,45,30.08,0
39,46,30.08,0
36,55,30.1,0
34,56,30.11,0
34,56,30.11,0
29,67,30.12,0
27,72,30.11,0
26,75,30.11,0
25,78,30.1,0
23,81,30.11,0
23,81,30.12,0
22,85,30.12,1
22,82,30.14,1
21,85,30.13,1
20,89,30.12,1
20,85,30.13,1
20,85,30.14,1
22,82,30.16,1
30,75,30.17,1
35,64,30.17,1
39,55,30.17,1
42,47,30.15,1
43,45,30.13,0
45,40,30.11,0
45,40,30.1,0
45,40,30.1,0
38,55,30.09,0
37,54,30.07,0
32,66,30.09,0
