temperature,humidity,image
68,65,0
63,78,0
61,83,0
60,86,0
59,87,0
61,87,0
61,87,0
65,84,0
73,66,0
78,50,0
81,47,0
83,42,0
84,43,0
88,30,0
87,32,0
88,31,0
88,31,0
87,35,0
86,36,0
79,48,0
72,64,0
70,68,0
68,76,0
67,79,0
64,87,0
64,87,0
63,90,0
63,87,0
60,93,0
63,90,0
66,78,0
69,65,0
71,59,0
75,53,0
77,54,1
81,49,0
83,46,0
84,43,1
87,39,0
85,43,0
84,43,0
84,44,0
82,49,0
79,56,0
76,67,0
76,67,0
75,71,0
73,79,0
73,79,0
72,81,0
71,84,0
71,84,0
71,84,0
72,81,0
71,84,0
71,87,0
70,87,0
71,87,0
69,90,0
69,90,0
71,87,0
70,90,0
75,82,0
77,79,0
78,74,0
77,79,0
82,62,0
83,58,0
84,58,0
84,56,0
86,53,0
87,51,0
87,49,0
86,53,0
83,58,0
79,64,0
78,68,0
76,69,0
75,66,0
74,71,0
73,76,0
71,81,0
70,84,0
70,84,0
69,87,0
70,87,0
69,87,0
72,84,0
75,79,0
79,72,0
83,63,0
87,53,0
87,51,0
87,51,0
89,46,0
87,51,0
87,51,0
86,51,0
84,56,0
82,60,0
81,60,0
79,62,0
79,60,0
77,64,0
76,64,0
75,66,0
73,73,0
73,73,0
73,73,0
73,73,0
72,78,0
73,79,0
75,76,0
76,76,0
78,71,0
81,69,0
84,63,0
84,61,0
78,74,0
82,69,0
79,77,0
82,65,0
83,60,0
79,69,0
77,79,0
76,82,0
77,79,0
75,84,0
75,84,0
75,84,0
75,84,0
73,93,0
73,93,0
73,93,0
72,97,0
72,97,0
72,97,0
72,97,0
73,93,0
73,93,0
72,97,0
72,93,0
72,93,0
72,93,0
72,93,0
72,93,0
74,87,0
77,79,0
75,84,0
80,71,0
83,63,0
85,55,0
85,57,0
86,55,0
84,55,0
84,53,0
82,60,0
80,67,0
77,79,0
74,85,0
73,87,0
73,87,0
72,91,0
72,91,0
72,91,0
72,91,0
72,87,1
71,90,0
71,90,0
72,87,0
70,97,0
71,93,0
70,97,0
70,97,0
71,90,0
71,93,0
70,97,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
72,91,0
72,91,0
72,91,0
72,93,0
74,87,0
73,90,0
74,87,0
74,85,0
75,82,0
76,79,0
73,84,1
73,90,0
73,90,0
72,93,0
72,93,0
73,90,0
74,85,0
73,84,0
71,90,0
72,84,0
71,90,0
71,87,0
70,87,0
69,90,0
69,90,0
69,90,0
69,90,0
68,93,0
69,90,0
69,90,0
69,87,0
69,87,0
69,87,0
69,87,0
68,90,1
68,90,1
68,90,1
68,87,1
69,87,0
70,84,0
73,73,1
73,73,0
74,71,0
75,69,0
74,68,0
75,66,0
75,66,0
78,60,0
79,56,0
78,54,0
77,56,0
76,60,0
72,68,0
67,84,0
65,90,0
64,93,0
66,87,0
63,93,0
63,93,0
62,93,0
63,93,0
61,93,0
60,96,0
61,97,0
66,90,0
71,78,0
74,71,0
78,58,0
79,52,0
80,52,0
81,49,0
82,47,0
82,45,0
82,42,0
81,36,0
80,38,0
77,46,0
73,55,0
69,63,0
68,65,0
65,73,0
67,73,0
66,81,0
65,84,0
61,97,0
59,93,0
58,97,0
58,97,0
59,96,0
63,93,0
68,84,0
71,78,0
73,71,0
74,68,0
78,64,0
79,62,0
80,58,0
81,54,0
80,56,0
78,64,0
76,69,0
75,71,0
75,71,0
74,73,0
73,76,0
73,79,0
70,87,0
71,87,0
71,90,0
70,93,0
71,93,0
71,93,0
71,93,0
71,96,0
72,94,0
71,93,0
71,93,0
71,93,0
71,93,0
71,93,0
71,96,0
71,93,0
71,93,0
71,96,0
71,96,0
71,96,0
71,96,0
71,96,0
71,96,0
72,97,0
72,97,0
72,97,0
74,93,0
73,93,0
75,94,0
79,82,0
76,91,0
79,82,0
81,77,0
80,76,0
80,76,0
80,74,0
78,79,0
76,87,0
74,93,0
75,94,0
75,94,0
74,93,0
74,97,0
73,96,0
73,96,0
72,97,0
73,96,0
73,96,0
73,96,0
73,96,0
73,96,0
73,96,0
73,96,0
73,93,0
72,100,0
72,100,0
72,100,0
72,97,0
72,100,0
72,97,0
73,96,0
75,87,0
73,96,0
74,91,0
73,93,0
77,82,0
79,79,0
78,79,0
81,74,0
83,65,0
80,71,0
81,70,0
81,69,0
82,69,0
76,85,0
75,94,0
79,77,0
75,87,0
73,93,0
72,97,0
72,93,0
72,94,0
73,93,0
73,93,0
72,93,0
72,93,0
72,97,0
72,97,0
73,88,0
73,87,0
72,93,0
71,93,0
71,93,0
69,96,0
70,93,0
70,93,0
70,90,0
70,81,0
68,87,0
68,87,0
69,84,0
70,68,0
72,64,0
74,55,0
74,46,0
77,46,0
79,40,0
80,40,0
81,38,0
80,39,0
80,38,0
76,45,0
72,57,0
71,55,0
69,57,0
69,57,0
67,61,0
65,65,0
64,67,0
63,67,0
62,70,0
60,75,0
61,72,0
60,72,0
62,70,0
65,65,0
69,61,0
73,55,0
74,55,0
77,50,0
79,47,0
79,47,0
79,45,0
79,45,0
78,48,0
76,52,0
72,61,0
68,73,0
67,76,0
64,84,0
63,87,0
61,90,0
66,75,0
66,75,0
66,75,0
63,84,0
64,80,0
65,78,0
67,73,0
70,71,0
73,64,0
75,60,0
77,56,0
79,52,0
80,47,0
80,43,0
81,41,0
80,39,0
78,42,0
75,40,0
70,57,0
68,61,0
64,70,0
61,81,0
59,83,0
57,87,0
56,90,0
55,89,0
54,93,0
55,89,0
53,93,0
53,93,0
54,93,0
56,93,0
63,78,0
67,68,0
72,53,0
75,51,0
77,48,0
80,43,0
80,43,0
80,45,0
80,47,0
78,50,0
75,55,0
70,68,0
64,84,0
63,84,0
62,86,0
61,90,0
60,93,0
59,93,0
58,93,1
57,96,1
56,97,0
57,93,0
58,97,0
58,97,0
56,97,0
59,96,0
66,84,0
71,70,0
75,66,0
78,54,0
79,45,0
81,44,0
80,45,1
81,45,0
80,45,0
78,50,0
75,51,0
71,63,0
69,70,0
68,73,0
65,84,0
62,90,0
62,90,0
62,90,0
62,86,0
61,90,0
59,93,0
61,90,0
59,93,0
61,93,0
64,87,0
70,76,0
74,64,0
77,58,0
80,52,0
82,51,0
83,49,0
84,46,0
84,44,0
83,47,0
78,56,0
74,66,0
73,71,0
72,71,0
70,78,0
70,78,0
69,78,0
65,90,0
67,84,0
63,93,0
62,93,0
60,96,0
61,97,0
61,97,0
60,96,0
64,96,0
71,81,0
76,64,0
81,54,0
84,46,0
84,44,0
84,44,0
86,43,0
83,46,0
83,47,0
84,47,0
83,49,0
79,58,0
75,69,0
74,71,0
68,84,0
68,84,0
68,84,0
66,87,0
64,93,0
65,90,0
72,76,0
71,81,0
71,81,0
71,81,0
72,78,0
75,66,0
78,54,0
79,47,0
81,45,0
82,44,0
81,47,0
83,41,0
84,40,0
84,38,0
82,41,0
80,42,0
77,46,0
69,65,0
67,70,0
65,75,0
64,78,0
62,84,0
60,90,0
59,90,0
59,87,0
59,87,0
58,90,0
57,93,0
59,93,0
68,78,0
75,53,0
79,50,0
81,47,0
82,47,1
84,41,0
84,44,0
85,41,0
85,41,0
83,46,0
80,52,0
77,58,0
76,58,0
74,64,0
73,66,0
71,73,0
72,71,0
71,73,0
71,75,0
72,73,0
70,78,0
68,84,0
69,84,0
70,81,0
73,76,0
74,76,0
75,76,0
72,91,0
72,78,0
72,81,0
72,76,0
73,66,0
73,71,0
76,43,0
77,33,0
77,36,0
73,38,0
69,44,0
66,40,0
64,43,0
63,48,0
61,52,0
59,60,0
58,58,0
56,62,0
56,57,0
55,55,0
54,57,0
53,59,0
52,59,0
53,59,0
56,55,0
57,49,0
59,46,0
61,41,0
64,37,0
66,33,0
68,30,0
69,29,0
69,27,0
68,30,0
65,34,0
62,39,0
57,51,0
59,48,0
57,53,0
55,59,0
53,66,0
51,71,0
50,80,0
54,64,0
50,74,0
47,83,0
45,86,0
50,80,0
54,69,0
59,53,0
62,44,0
65,43,0
66,42,0
67,42,0
66,45,0
66,48,0
66,48,0
67,51,0
64,58,0
59,69,0
58,75,0
57,77,0
57,77,0
55,83,0
57,83,0
56,87,0
56,87,0
57,83,0
57,83,0
55,86,0
56,87,0
58,84,0
60,80,0
60,80,0
63,75,0
65,73,0
70,65,0
74,59,0
75,60,0
74,62,0
74,62,0
73,66,0
73,71,0
74,62,0
70,65,0
70,63,0
68,68,0
65,75,0
65,78,0
62,84,0
62,80,0
56,90,0
57,93,0
57,93,0
57,93,0
57,93,0
55,93,0
58,93,0
63,78,0
69,61,0
74,45,0
74,45,0
76,38,0
77,37,0
74,38,1
72,44,0
74,41,0
71,45,0
72,41,0
69,44,0
65,50,0
62,58,0
61,58,0
62,56,0
62,53,0
63,48,0
61,52,0
61,52,0
59,53,0
59,53,0
58,56,0
57,57,0
58,67,0
65,48,0
67,44,0
68,39,0
69,38,0
70,32,0
68,36,0
69,33,0
70,33,0
70,31,0
67,36,0
63,43,0
62,44,0
59,53,0
58,53,0
56,60,0
53,64,0
54,59,0
50,68,0
50,68,0
46,76,0
44,82,0
48,74,0
50,68,0
48,80,0
57,57,0
59,55,0
62,52,0
64,50,0
66,48,0
69,45,0
69,45,0
68,45,0
67,45,0
67,49,0
63,54,0
60,62,0
58,70,0
56,72,0
57,69,0
57,69,0
56,72,0
53,80,0
54,80,0
54,80,0
55,74,0
55,72,0
54,77,0
53,83,0
57,69,0
60,62,0
63,52,0
65,50,0
67,47,1
67,45,1
69,42,0
67,45,0
68,43,0
65,48,0
63,52,0
62,56,0
61,58,0
59,62,0
58,62,0
56,67,0
55,69,0
54,72,0
54,69,0
53,71,0
52,74,0
52,74,0
52,74,0
52,74,0
53,71,0
54,72,0
56,69,0
58,67,0
60,67,0
60,67,0
60,69,0
60,67,0
61,70,0
60,72,0
59,78,0
57,87,0
57,83,0
56,84,0
56,84,0
55,86,0
55,89,0
54,93,0
54,93,0
54,93,0
54,93,0
53,93,0
53,93,0
53,89,0
53,93,0
54,93,0
55,93,0
55,93,0
56,93,0
57,89,0
57,93,0
58,93,0
58,93,0
58,93,0
60,90,0
59,93,0
60,93,0
60,96,0
60,96,0
61,93,0
61,93,0
61,93,0
61,97,0
61,93,0
60,96,0
60,96,0
60,96,0
60,96,0
60,96,0
60,96,0
60,96,0
60,96,0
60,96,0
60,96,0
60,93,0
58,97,0
57,96,0
58,97,0
57,93,0
56,97,0
57,94,0
57,93,0
57,93,0
57,93,0
57,96,0
57,93,0
57,93,0
57,93,0
57,93,0
57,89,0
56,93,0
56,93,0
56,90,0
56,90,0
56,90,0
56,90,0
56,93,0
56,93,0
56,93,0
56,93,0
56,93,0
56,90,0
56,90,0
56,90,0
55,89,0
55,89,0
55,86,0
54,90,0
54,86,0
53,89,0
53,86,0
53,86,0
54,86,0
53,86,0
54,83,0
52,89,0
52,77,0
52,80,0
51,71,0
50,66,0
49,69,0
48,71,0
50,66,0
50,68,0
53,59,0
54,57,0
54,55,0
55,57,0
55,59,0
53,71,0
50,80,0
51,74,0
50,77,0
50,77,0
49,80,0
49,80,0
49,83,0
49,83,0
50,80,0
49,86,0
49,86,0
49,86,0
49,86,0
48,86,0
48,86,0
49,83,0
51,77,0
51,74,0
53,66,0
52,74,0
52,77,0
52,71,0
53,71,0
53,71,0
54,72,0
54,72,0
54,69,0
53,74,0
52,83,0
51,86,0
51,86,0
51,86,0
51,83,0
51,83,0
51,83,0
50,89,0
50,89,0
50,93,0
50,93,0
50,93,0
50,93,0
50,93,0
51,89,0
51,92,0
51,92,0
51,92,0
51,92,0
52,88,0
51,96,0
52,89,0
51,92,0
52,93,0
52,89,0
52,94,0
57,87,0
56,90,0
57,83,0
60,75,0
63,67,0
66,63,0
69,57,0
65,63,0
70,55,0
68,56,0
66,63,0
64,67,0
62,75,0
61,78,0
60,75,0
53,93,0
51,96,0
52,93,0
50,93,1
48,96,1
48,93,1
47,93,1
47,93,1
50,89,1
59,64,1
65,54,0
70,46,0
73,44,0
75,41,0
76,40,0
77,40,0
78,40,0
76,43,0
73,49,0
68,59,0
61,78,0
58,87,0
61,78,0
60,72,0
58,78,0
54,86,0
51,92,0
50,93,0
48,93,0
48,96,0
49,93,0
49,93,0
48,93,0
48,93,0
48,96,0
48,96,0
50,96,0
57,87,0
64,67,0
70,51,0
74,43,0
77,39,1
79,32,1
79,32,0
80,32,0
80,34,0
77,37,0
75,41,0
72,49,0
67,61,0
63,58,0
61,62,0
60,62,0
57,59,0
56,64,0
55,67,0
54,66,0
52,66,0
50,68,0
49,71,0
48,74,0
49,71,0
53,61,0
54,59,0
55,57,0
54,53,0
56,49,0
56,47,0
56,47,0
58,46,0
58,46,0
56,47,0
51,56,0
48,63,0
47,66,0
45,71,0
42,79,0
39,86,0
40,86,0
39,86,0
34,92,0
36,89,0
35,92,0
38,89,0
37,89,0
38,89,0
44,82,0
51,68,0
59,42,0
60,38,0
61,35,0
63,34,0
64,35,0
65,32,0
64,33,0
63,34,0
56,51,0
48,71,0
47,71,0
44,79,0
43,82,0
44,82,0
41,86,0
39,93,0
39,93,0
38,93,0
37,89,0
36,93,0
36,93,0
37,93,0
46,89,0
56,57,0
61,48,0
65,37,0
67,32,0
67,30,0
69,29,0
70,29,0
69,31,0
67,36,0
57,57,0
52,71,0
50,74,0
50,74,0
50,77,0
49,90,0
45,86,0
44,89,0
43,93,0
42,96,0
40,97,0
40,97,0
39,100,0
42,85,0
51,80,0
59,60,0
64,46,0
69,40,0
71,36,0
73,31,0
73,31,0
73,33,0
72,34,0
69,40,0
65,45,0
61,54,0
59,58,0
58,62,0
57,67,0
52,80,0
50,83,0
47,90,0
47,86,1
44,93,1
45,90,1
44,93,1
44,96,1
48,93,0
53,89,1
57,77,0
63,63,1
66,56,1
70,51,0
73,46,0
74,46,0
72,49,0
69,57,0
68,59,0
67,63,0
67,61,0
66,63,0
65,68,0
64,70,0
65,68,0
64,70,0
64,72,0
64,75,0
63,81,0
63,81,0
62,86,0
62,90,0
62,93,0
62,93,0
62,93,0
62,93,0
62,93,0
62,93,0
62,93,0
62,93,0
63,94,0
62,93,0
62,93,0
62,93,0
63,93,0
63,93,0
62,96,0
63,94,0
64,93,0
65,93,0
65,93,0
66,90,0
67,87,0
68,84,0
69,84,0
72,76,0
72,76,0
72,76,0
71,78,0
70,81,0
67,63,0
65,70,0
64,70,0
64,68,0
61,70,0
58,78,0
56,87,0
55,89,0
55,89,0
54,93,0
54,90,0
54,93,0
54,93,0
53,96,0
52,97,0
51,96,0
54,97,0
58,81,0
61,70,0
64,48,0
66,45,0
68,39,0
68,35,0
68,37,0
67,37,0
64,41,0
59,53,0
57,53,0
56,53,0
56,53,0
51,66,0
48,80,0
45,90,0
44,93,0
45,93,0
43,93,0
45,93,0
45,90,0
43,93,0
46,89,0
50,83,0
56,67,0
62,52,0
68,43,0
72,37,0
74,33,0
76,31,0
76,33,0
75,36,0
72,41,0
68,45,0
63,56,0
63,56,0
58,70,0
53,77,0
52,83,0
49,90,0
49,90,0
48,89,0
50,89,0
54,75,0
53,77,0
51,80,0
50,80,0
56,69,0
60,51,1
62,53,0
67,39,0
68,37,0
71,36,0
71,38,0
69,44,0
67,49,0
65,54,0
65,54,0
64,60,0
62,70,0
63,70,0
60,78,0
59,83,0
58,84,0
58,87,0
57,89,0
57,89,0
57,89,0
57,89,0
56,93,0
57,89,0
57,89,0
58,90,0
61,83,0
62,80,0
64,72,0
68,59,0
69,54,0
71,51,0
69,53,0
68,52,0
65,58,0
64,54,0
57,67,0
59,49,0
56,45,0
54,45,0
52,45,0
51,43,0
50,41,0
49,41,0
46,50,0
42,53,0
41,53,0
36,67,0
34,73,0
35,76,0
45,52,0
47,48,0
50,43,0
51,44,0
53,40,0
54,38,0
52,40,0
51,41,0
52,40,0
50,43,0
47,48,0
45,52,0
44,53,0
42,58,0
39,65,0
34,79,0
36,76,0
36,79,0
38,79,0
35,78,0
38,76,0
36,79,0
35,82,0
39,76,0
40,73,0
47,61,0
51,44,0
53,41,0
55,37,0
56,34,0
54,38,0
54,38,0
53,40,0
52,43,0
50,48,0
48,50,0
47,54,0
42,65,0
42,65,0
41,70,0
38,79,0
39,79,0
38,79,0
36,86,0
35,89,0
35,85,0
33,89,0
34,89,0
41,73,0
47,63,0
53,47,0
56,37,0
58,31,0
60,25,0
61,24,0
61,22,0
61,24,0
58,28,0
55,33,0
52,40,0
51,43,0
47,54,0
43,62,0
42,70,0
45,65,0
42,70,0
37,82,0
34,85,0
34,85,0
33,85,0
34,85,0
33,89,0
45,74,0
50,57,0
56,40,0
61,32,0
64,24,0
66,23,0
65,23,0
66,24,0
65,25,0
63,28,0
62,30,0
56,40,0
53,45,0
53,45,0
52,54,0
51,63,0
44,76,0
40,83,0
41,86,0
41,89,0
42,85,0
38,89,0
37,89,0
34,89,0
35,92,0
46,79,0
51,74,0
57,53,0
63,43,0
66,37,0
69,30,1
70,30,0
70,32,0
69,31,0
66,33,0
56,51,0
55,57,0
55,62,0
47,77,0
45,80,0
45,80,0
44,82,0
42,85,0
40,93,0
41,89,0
40,89,0
43,89,0
43,86,0
44,85,0
49,74,0
50,74,0
55,64,0
51,74,0
58,60,0
57,59,0
59,58,0
61,58,0
62,67,0
63,67,0
62,67,0
65,63,0
66,60,0
66,59,0
65,61,0
63,60,0
62,62,0
62,62,0
60,72,0
60,72,0
59,78,0
58,81,0
58,84,0
57,87,0
57,87,0
57,87,0
57,89,0
57,89,0
58,87,0
58,87,0
58,87,0
57,89,0
57,89,0
58,87,0
57,88,0
58,87,0
59,83,0
60,80,0
62,75,0
63,72,0
64,70,0
66,68,0
68,63,0
67,66,0
67,66,0
67,66,0
67,66,0
67,66,0
66,70,0
62,78,0
61,81,0
61,83,0
61,83,0
60,86,0
57,93,0
56,93,0
57,93,0
58,90,0
59,90,0
60,86,0
60,86,0
58,93,0
59,90,0
59,90,0
59,90,0
59,90,0
61,83,0
62,80,0
59,90,0
62,80,0
63,78,0
63,78,0
63,78,0
64,78,0
64,78,0
65,75,0
65,75,0
65,75,0
62,80,0
61,87,0
61,87,0
61,83,0
61,83,0
61,83,0
60,83,0
59,87,0
59,83,0
58,90,0
58,87,0
58,90,0
58,90,0
58,90,0
58,90,0
58,90,0
57,93,0
57,93,0
