temperature,humidity,image
57,93,0
59,87,0
59,87,0
59,87,0
60,83,0
61,83,0
61,87,0
61,81,0
62,86,0
62,86,0
64,78,0
64,78,0
64,75,0
67,68,0
68,68,0
66,70,0
64,75,0
65,75,0
64,70,0
62,62,0
61,58,0
60,57,0
58,62,0
56,67,0
57,64,0
56,67,0
56,64,0
55,62,0
54,64,0
53,66,0
53,66,0
55,59,0
56,55,0
58,49,0
59,48,0
61,42,0
62,41,0
64,37,0
65,36,0
65,36,0
62,35,0
60,36,0
57,42,0
52,50,0
54,45,0
52,47,0
52,49,0
50,52,0
49,52,0
48,54,0
42,70,1
45,63,1
44,65,0
43,65,0
44,65,0
47,59,0
48,58,0
52,54,0
54,55,0
56,55,0
58,53,0
59,51,0
59,51,0
59,51,0
56,62,0
53,69,0
51,74,0
50,77,0
49,77,0
47,83,0
46,83,0
43,89,0
43,86,0
41,89,0
41,89,0
41,89,0
37,93,0
41,89,0
41,89,0
45,82,0
51,68,0
56,60,0
58,51,0
61,46,0
59,49,0
62,44,0
64,38,0
64,37,0
62,38,0
60,41,0
57,51,0
48,66,0
46,68,0
45,71,0
40,77,0
38,83,0
37,89,0
36,89,0
34,92,1
33,92,0
34,89,0
32,92,0
33,89,0
32,92,0
40,83,1
46,71,0
52,61,0
57,57,1
61,52,1
62,50,0
63,48,0
63,48,0
63,48,0
59,55,0
58,60,0
56,64,0
54,69,0
52,74,0
51,77,0
50,83,0
48,86,0
50,89,0
51,86,0
51,86,0
50,86,0
46,93,0
45,93,0
46,93,0
49,93,0
53,89,0
56,87,0
58,81,0
58,78,0
59,75,0
61,72,0
65,68,0
66,68,0
65,70,0
61,90,0
60,93,0
60,93,0
60,93,0
60,93,0
59,96,0
59,96,0
59,96,0
59,96,0
59,96,0
59,96,0
59,94,0
59,96,0
60,90,0
58,93,0
58,97,0
59,96,0
56,93,0
55,96,0
51,100,0
52,100,0
54,97,0
53,100,0
52,100,0
55,100,0
56,97,0
55,100,0
55,100,0
55,100,0
55,100,0
55,100,0
56,97,0
56,100,0
57,100,0
57,100,0
59,96,0
59,96,0
59,96,0
57,100,0
58,97,0
58,97,0
61,90,0
60,93,0
62,90,0
70,68,0
71,59,0
75,50,0
74,52,0
72,51,0
73,49,0
69,53,0
66,56,0
63,63,0
61,67,0
60,72,0
59,75,0
58,78,0
58,78,0
57,81,0
54,90,0
56,84,0
57,83,1
51,89,0
49,93,0
54,86,0
58,81,0
61,72,0
65,58,0
66,54,0
68,50,0
69,47,0
68,45,0
68,47,0
67,49,0
63,58,0
57,72,0
57,72,0
54,80,0
52,86,0
51,86,0
51,89,0
49,90,0
50,89,0
51,89,1
50,89,1
49,90,1
49,90,0
48,86,0
46,93,0
50,93,0
57,72,0
62,62,0
64,56,0
66,52,0
68,47,0
69,45,0
70,44,0
69,45,0
65,52,0
60,62,0
53,77,0
54,77,0
52,86,0
50,89,0
50,86,0
48,89,0
47,93,0
46,93,0
46,93,0
45,93,0
44,93,1
45,97,1
45,97,1
51,92,1
58,81,1
65,70,1
69,58,1
72,55,0
74,50,0
76,46,0
74,48,0
73,49,0
70,57,0
67,63,0
66,68,0
67,70,0
65,78,0
67,79,0
67,79,0
67,81,0
66,84,0
66,87,0
66,87,0
66,87,0
65,90,0
65,90,1
65,90,0
66,87,0
70,78,0
74,68,0
77,62,0
76,62,0
78,56,0
79,52,0
80,50,0
80,45,0
79,45,0
77,48,0
79,47,0
74,55,0
72,68,0
71,73,0
70,76,0
70,78,0
70,76,0
69,78,0
69,81,0
68,81,0
66,90,0
66,90,0
66,93,0
67,90,0
67,90,0
68,90,0
68,88,0
67,90,0
69,90,0
71,84,0
73,79,0
73,79,0
75,73,0
77,69,0
72,83,0
70,93,0
70,90,0
72,81,0
77,66,0
72,94,0
71,93,0
70,97,0
71,90,0
70,90,0
70,90,0
69,90,0
68,93,0
68,93,0
69,90,0
68,93,0
68,93,0
65,97,0
67,97,0
67,97,0
66,96,0
64,100,0
65,97,0
71,70,0
71,66,0
73,46,0
75,36,0
77,29,0
78,28,0
78,27,0
78,25,0
77,28,0
73,31,0
72,34,0
66,40,0
65,40,0
62,39,0
63,26,0
61,26,0
60,25,0
58,26,1
56,27,1
54,29,1
52,35,1
50,41,1
49,46,1
47,52,1
48,52,0
49,50,0
52,47,0
54,43,0
56,42,1
58,37,0
60,33,0
60,32,0
59,35,0
57,37,0
54,40,0
53,43,0
52,45,0
51,44,0
47,54,0
49,48,0
46,54,0
47,50,0
45,53,0
44,55,0
37,73,0
38,73,0
34,79,0
35,76,0
44,53,0
48,44,0
51,43,0
53,43,0
57,37,0
59,36,0
59,36,0
59,35,0
58,39,0
55,47,0
51,56,0
49,64,0
48,68,0
48,71,0
47,74,0
43,80,0
41,86,0
40,86,0
38,89,0
37,89,0
42,85,0
41,86,0
43,86,0
40,86,0
43,86,0
47,80,0
53,66,0
56,64,0
60,60,0
63,56,0
66,54,0
69,54,0
68,55,0
67,59,0
65,63,0
62,67,0
61,72,0
62,70,0
61,72,0
62,72,0
60,78,0
60,80,0
61,78,0
61,78,0
60,80,0
61,81,0
61,87,0
60,93,0
61,87,0
61,93,0
62,96,0
61,97,0
63,93,0
64,94,0
64,96,0
65,93,0
65,93,0
66,93,0
66,96,0
67,97,0
67,97,0
67,97,0
70,93,0
70,93,0
70,93,0
71,93,0
71,93,0
72,91,0
72,91,0
72,94,0
73,87,0
73,87,0
73,87,0
72,91,0
73,87,0
73,87,0
73,87,0
73,84,0
71,90,0
70,90,0
69,90,0
68,93,0
68,90,0
67,87,0
66,90,0
65,84,0
63,84,0
65,81,0
65,70,0
63,72,0
63,63,0
64,60,0
66,59,0
69,53,0
69,53,0
69,53,0
73,46,0
71,51,0
71,51,0
68,59,0
65,65,0
64,67,0
61,72,0
61,70,0
55,55,0
53,57,0
51,52,0
48,58,0
48,58,0
47,59,0
45,60,0
45,58,0
44,58,0
44,58,0
43,60,0
46,51,0
46,47,0
47,48,0
46,50,0
46,46,0
46,44,0
46,42,0
45,44,0
44,43,0
43,47,0
43,45,0
40,51,0
39,53,0
41,47,0
42,47,0
41,51,0
40,55,0
39,55,0
37,57,0
36,62,0
35,61,0
30,72,0
29,75,0
37,62,0
42,51,0
44,45,0
46,40,0
47,42,0
49,39,0
49,38,0
49,38,0
47,41,0
44,45,0
39,57,0
37,62,0
37,62,0
37,62,0
37,65,0
35,67,0
36,64,0
31,79,0
29,82,0
31,82,0
29,85,0
29,82,0
29,85,0
30,82,0
34,79,0
37,76,0
39,73,0
39,73,0
39,75,0
39,75,0
39,76,0
39,76,0
39,79,0
39,86,0
39,89,0
40,86,0
40,86,0
39,89,0
38,93,0
38,93,0
39,89,0
38,93,0
38,93,0
38,89,0
37,93,0
37,93,0
38,93,0
38,93,0
38,97,0
39,89,0
39,89,0
38,93,0
38,97,0
39,93,0
38,93,0
38,93,0
38,93,0
37,93,0
37,93,0
38,89,0
38,89,0
38,89,0
38,93,0
37,93,0
35,96,0
38,93,0
44,79,0
46,73,0
50,66,0
50,61,0
48,58,0
50,50,0
48,52,0
46,54,0
44,58,0
43,58,0
43,56,0
42,51,0
42,51,0
41,53,0
41,53,0
41,53,0
37,59,0
35,67,0
39,55,0
39,50,0
36,52,0
36,50,0
36,46,0
38,43,0
40,41,0
41,43,0
42,43,0
40,47,0
43,43,0
42,45,0
40,47,0
40,47,0
38,51,0
38,51,0
38,51,0
37,54,0
37,54,0
37,54,0
36,55,0
35,54,0
30,66,0
29,72,0
27,75,0
27,75,0
29,72,0
30,69,0
31,69,0
28,72,0
30,72,0
35,59,0
39,50,0
42,41,0
44,40,0
46,37,0
47,37,0
46,39,0
45,40,0
45,44,0
45,42,0
44,42,0
37,52,0
36,50,0
34,52,0
31,61,0
33,56,0
31,59,0
32,54,0
31,54,0
28,61,0
28,69,0
28,69,0
29,69,0
32,66,0
36,55,0
40,47,0
43,38,0
43,35,0
45,30,0
46,28,0
45,27,0
42,37,0
40,40,0
33,56,0
35,50,0
34,52,0
30,64,0
28,66,0
29,64,0
27,69,0
35,42,0
34,40,0
34,38,0
34,37,0
34,37,0
31,47,0
31,40,0
32,35,0
33,32,0
34,30,0
36,27,0
37,25,0
38,23,0
38,22,0
37,21,0
34,25,0
33,27,0
33,28,0
30,35,0
33,29,0
29,36,0
31,32,0
27,39,0
25,46,0
24,51,0
21,60,0
19,68,0
23,55,0
19,68,0
22,60,0
25,63,0
32,44,0
35,35,0
39,30,0
43,26,0
46,24,0
47,25,0
48,27,0
48,27,0
44,32,0
41,36,0
41,36,0
39,39,0
40,38,0
39,39,0
36,46,0
35,46,0
32,54,0
29,61,0
27,66,0
26,69,0
26,69,0
25,72,0
24,75,0
30,69,0
39,55,0
49,35,0
53,25,0
54,21,0
57,19,0
58,19,0
58,19,0
57,20,0
52,25,0
48,29,0
46,31,0
40,43,0
36,55,0
33,61,0
35,57,0
33,59,0
29,69,0
29,69,0
28,72,0
26,78,0
26,78,0
27,75,0
25,78,0
28,81,0
40,60,0
51,36,0
58,24,0
59,25,0
61,23,0
62,22,0
62,22,0
61,25,0
53,37,0
49,41,0
46,46,0
39,60,0
36,67,0
35,70,0
33,72,0
31,76,0
30,79,0
30,82,1
28,85,1
28,85,0
27,81,0
28,81,1
28,85,0
29,85,0
39,67,0
44,60,0
52,47,0
55,37,0
59,32,0
56,36,0
60,30,0
60,28,0
59,29,0
53,37,0
50,43,0
49,46,0
49,50,0
45,63,0
39,73,0
44,68,0
41,76,0
45,74,0
48,71,0
48,74,0
48,71,0
48,71,0
46,79,0
45,86,0
46,86,0
46,89,0
47,90,0
48,80,0
55,67,0
60,55,0
61,46,0
61,46,0
58,42,0
55,42,0
50,50,0
50,48,0
50,46,0
49,48,0
47,54,0
46,56,0
44,58,0
38,70,0
39,70,0
44,55,0
35,76,0
33,78,0
30,88,0
31,82,0
35,78,0
48,54,0
51,46,0
55,37,0
58,32,0
59,32,0
61,27,0
62,26,0
59,31,0
50,48,0
45,53,0
44,58,0
42,60,0
40,65,0
43,60,0
40,70,0
42,62,0
43,62,0
46,56,0
42,65,0
47,59,0
43,71,0
43,74,0
44,68,0
45,71,0
50,61,0
51,61,0
52,66,0
52,66,0
51,74,0
49,90,0
49,90,0
49,90,0
49,90,0
50,80,0
48,96,0
49,97,0
50,93,0
50,93,0
50,93,0
50,93,0
50,96,0
50,96,0
50,96,0
52,97,0
53,93,0
54,94,0
53,96,0
53,93,0
53,93,0
52,97,0
49,97,0
48,93,0
49,97,0
49,97,0
49,97,0
50,93,0
48,96,0
47,97,0
47,97,0
48,100,0
48,96,0
49,93,0
49,97,0
49,97,0
50,96,0
50,96,0
55,67,0
54,69,0
51,71,0
51,59,0
50,59,0
53,52,0
52,53,0
52,53,0
52,54,0
51,56,0
51,56,0
50,59,0
49,59,0
48,61,0
45,65,0
44,65,0
38,76,0
44,63,0
36,79,0
34,82,0
33,89,0
31,92,0
32,88,0
33,89,0
36,89,0
37,89,0
39,89,0
43,76,1
47,66,1
48,58,0
49,54,0
47,66,0
46,66,0
45,68,0
45,68,0
46,71,0
45,74,0
47,74,0
47,77,0
47,80,0
47,77,0
48,80,0
47,90,0
47,90,0
47,93,0
47,93,0
46,93,0
47,93,0
49,93,0
51,89,0
52,88,0
51,92,0
52,89,0
54,86,0
55,86,0
55,86,0
54,86,0
55,89,0
57,87,0
58,84,0
56,55,0
56,51,0
58,84,0
54,34,0
55,35,0
56,44,0
51,33,0
48,33,0
46,35,0
41,45,0
42,45,0
40,45,0
39,45,0
38,43,0
39,41,0
36,48,0
36,46,0
36,44,0
33,50,0
34,50,0
35,46,0
37,44,0
38,43,0
40,40,1
41,38,0
44,35,0
45,30,0
45,29,0
44,31,0
40,36,0
42,34,0
38,41,0
38,43,0
36,48,0
36,48,0
33,54,0
31,61,0
28,72,0
27,72,0
25,75,1
25,75,0
23,78,1
23,81,1
22,82,0
22,85,0
27,81,0
32,73,0
40,58,0
44,49,0
48,39,0
50,32,0
50,29,0
49,32,0
50,33,0
48,36,0
47,37,0
44,42,0
45,42,0
48,39,0
47,42,0
48,42,0
49,44,0
49,48,0
48,63,0
49,66,0
50,71,0
49,74,0
51,71,0
51,71,0
52,71,0
52,74,0
50,89,0
51,89,0
51,92,0
51,92,0
51,92,0
53,89,0
53,89,0
52,89,0
53,89,0
54,90,0
57,83,0
56,87,0
61,75,0
60,75,0
61,72,0
61,72,0
60,75,0
60,55,0
57,45,0
54,35,0
51,41,0
48,48,0
44,51,0
45,48,0
41,55,0
40,60,0
37,67,0
38,62,1
38,60,1
35,67,1
34,70,1
35,67,1
38,60,0
39,55,0
42,49,0
44,42,0
43,42,0
46,31,0
46,31,0
47,30,0
39,46,0
33,59,0
33,61,0
30,69,0
29,72,0
27,78,0
26,78,0
26,78,0
25,81,0
25,81,1
23,85,1
25,81,1
23,85,1
22,89,1
22,89,1
25,85,0
31,85,0
37,73,0
43,65,0
46,58,0
48,48,0
50,44,0
50,43,0
48,44,0
44,43,0
42,53,0
41,55,0
37,65,0
32,79,0
31,79,0
36,82,0
35,85,0
31,85,0
32,92,0
31,89,0
33,89,0
34,89,0
36,86,0
39,82,0
39,86,0
41,86,0
41,86,0
40,86,0
41,82,0
42,82,0
41,89,0
42,92,0
42,89,0
44,93,0
44,93,0
45,86,0
45,90,0
45,90,0
47,93,0
47,90,0
46,86,0
48,89,0
48,93,0
48,93,0
48,93,0
47,93,0
48,89,0
48,89,0
48,93,0
48,93,0
49,93,0
50,89,0
49,93,0
49,93,0
50,93,0
50,93,0
50,93,0
51,92,0
51,92,0
51,92,0
51,92,0
51,92,0
51,92,0
51,92,0
52,93,0
52,93,0
52,93,0
53,93,0
53,93,0
54,90,0
54,90,0
55,89,0
55,89,0
53,93,0
54,93,0
54,97,0
53,89,0
54,93,0
54,93,0
54,93,0
53,100,0
52,97,0
52,97,0
52,97,0
52,100,0
52,97,0
50,100,0
50,96,0
50,96,0
48,96,0
49,100,0
44,96,0
44,96,0
43,97,0
44,96,0
49,90,0
50,80,0
50,77,0
51,74,0
54,66,0
56,60,0
55,59,0
57,53,0
56,51,0
55,53,0
56,51,0
55,53,0
54,55,0
53,55,0
52,57,0
52,57,0
50,61,0
49,66,0
49,64,0
48,63,0
47,63,0
46,63,0
44,65,0
42,70,0
42,70,0
40,70,0
39,67,0
38,68,0
39,62,0
41,57,0
44,53,0
46,50,0
48,46,0
49,44,0
49,44,0
49,43,0
49,43,0
42,53,0
39,60,0
42,55,0
37,65,0
36,67,0
32,75,0
31,76,0
30,75,0
30,79,0
30,79,0
28,81,0
31,82,0
33,78,0
33,78,0
35,76,0
35,67,0
36,62,0
37,57,0
38,53,0
40,51,0
41,51,0
41,51,0
42,51,0
42,53,0
42,55,0
41,60,0
41,62,0
41,62,0
41,62,0
40,68,0
41,67,0
42,70,0
41,76,0
42,73,0
42,76,0
41,79,0
41,79,0
41,82,0
41,86,0
41,86,0
41,86,0
41,86,0
41,89,0
41,93,0
42,89,0
42,92,0
43,89,0
45,80,0
44,82,0
46,79,0
45,80,0
46,79,0
47,74,0
44,79,0
42,85,0
42,82,0
43,80,0
42,85,0
41,86,0
34,96,0
37,89,0
39,82,0
40,79,0
42,70,0
43,60,0
43,56,0
42,58,0
42,53,0
41,53,0
41,55,0
42,53,0
42,55,0
41,57,0
41,57,0
41,55,0
42,55,0
41,55,0
41,55,0
40,58,0
40,58,0
40,58,0
39,60,0
40,58,0
40,58,0
40,55,0
40,51,0
38,68,0
37,62,0
36,62,0
35,67,0
34,67,0
32,69,0
31,69,0
31,69,0
33,61,1
36,57,0
37,52,0
39,50,0
41,47,0
43,37,0
43,37,0
43,40,0
38,44,0
32,59,0
35,50,0
28,66,0
27,69,0
26,71,0
24,75,0
23,81,0
22,82,0
22,78,0
21,78,0
21,81,0
21,85,0
22,82,0
22,85,0
23,81,0
30,72,0
32,66,0
36,59,0
39,43,0
40,40,0
41,38,0
41,36,0
39,39,0
39,43,0
39,46,0
38,48,0
38,47,0
38,48,0
38,48,0
38,51,0
38,53,0
37,57,0
37,62,0
37,57,0
35,82,0
35,85,0
34,89,0
34,89,0
33,92,0
33,92,0
33,89,0
33,92,0
33,92,0
34,92,0
34,92,0
34,92,0
34,92,0
34,92,0
34,92,0
35,89,0
35,89,0
35,92,0
35,92,0
35,92,0
36,89,0
35,92,0
35,92,0
36,93,0
36,93,0
36,93,0
37,93,0
37,93,0
37,93,0
39,93,0
39,93,0
39,93,0
39,93,0
39,93,0
37,96,0
37,96,0
37,93,0
37,96,0
37,93,0
38,93,0
38,93,0
38,93,0
38,93,0
40,93,0
39,96,0
39,93,0
39,93,0
38,97,0
38,93,0
38,93,0
38,93,0
39,89,0
39,89,0
39,93,0
39,89,0
39,93,0
38,89,0
39,86,0
42,76,0
46,68,0
48,63,0
50,54,0
50,52,0
48,52,0
47,54,0
47,56,0
45,56,0
43,56,0
40,63,0
38,68,0
34,82,0
36,79,0
38,73,0
35,78,0
35,76,0
34,82,0
34,79,0
35,76,0
35,70,0
34,67,0
35,64,0
36,67,0
41,57,0
42,49,0
46,40,0
44,43,0
45,40,0
46,37,0
45,40,0
45,40,0
42,45,0
41,47,0
41,49,0
41,49,0
41,49,0
40,51,0
37,62,0
38,60,0
38,60,0
37,65,0
35,72,0
35,72,0
34,79,0
34,67,0
36,59,0
35,59,0
37,54,0
41,47,0
40,49,0
41,45,0
41,41,0
40,45,0
40,45,0
38,44,0
36,46,0
34,50,0
34,50,0
34,50,0
31,54,0
30,54,0
31,57,0
29,64,0
29,61,0
26,69,0
26,66,0
29,61,0
30,61,0
30,59,0
28,63,0
31,59,1
34,52,1
36,48,1
38,47,0
40,43,0
41,41,0
43,38,0
41,40,0
40,41,0
38,44,0
36,48,0
34,54,0
31,57,0
30,59,0
30,59,0
30,59,0
30,59,0
29,61,0
29,61,0
27,66,0
24,75,0
24,75,0
24,75,0
25,72,0
24,75,0
29,69,0
33,59,0
36,52,0
37,50,0
38,48,0
39,46,0
40,45,0
39,46,0
36,55,0
34,56,0
34,56,0
29,67,0
27,72,0
26,75,0
25,78,0
23,81,0
23,81,0
22,85,1
22,82,1
21,85,0
20,89,0
20,85,1
20,85,0
22,82,0
30,75,0
35,64,0
39,55,0
42,47,0
43,45,0
45,40,0
45,40,0
45,40,0
38,55,0
37,54,0
32,66,0
